-- Merging decision tree log ---
application
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:12:5-47:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\08a52ae4c66a95d7de608f1bc1dda40c\transformed\firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\be86e283b64b09929a04b4187e035621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\be86e283b64b09929a04b4187e035621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Keshav\.gradle\caches\transforms-3\6396645668594b41ef7d1b7041cb8868\transformed\firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Keshav\.gradle\caches\transforms-3\6396645668594b41ef7d1b7041cb8868\transformed\firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\7773fb5a516eca087bc3151a1d49dfc1\transformed\play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\7773fb5a516eca087bc3151a1d49dfc1\transformed\play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\d8026a18b957f5229e4ce776ee67ba85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\d8026a18b957f5229e4ce776ee67ba85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\2c573738bd5123b6a4d4cd38905a521a\transformed\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\2c573738bd5123b6a4d4cd38905a521a\transformed\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f652845b23b643807dbb04725355ff9f\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f652845b23b643807dbb04725355ff9f\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\6c47980692ec09e3d67106f7d0f39ac2\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\6c47980692ec09e3d67106f7d0f39ac2\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\145f2808315b3aded1eeb744bf343892\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\145f2808315b3aded1eeb744bf343892\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b7cd0ad0416868c12bde564a00e8603b\transformed\play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b7cd0ad0416868c12bde564a00e8603b\transformed\play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ffe2e83f702e4e07f281919951a8360d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ffe2e83f702e4e07f281919951a8360d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Keshav\.gradle\caches\transforms-3\6240a7b2814e31e1fe64969f908dd3b7\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Keshav\.gradle\caches\transforms-3\6240a7b2814e31e1fe64969f908dd3b7\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\f2f68415c54811281852b23f0403502b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\f2f68415c54811281852b23f0403502b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Keshav\.gradle\caches\transforms-3\6240a7b2814e31e1fe64969f908dd3b7\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:permission_handler_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\53cbf4ea1dd1163437894b6ff1602d5d\transformed\window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\08a52ae4c66a95d7de608f1bc1dda40c\transformed\firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\a80cb123ee4c3527d74019b112b750e7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\be86e283b64b09929a04b4187e035621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Keshav\.gradle\caches\transforms-3\6396645668594b41ef7d1b7041cb8868\transformed\firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\a40985437d3e03ea7cf563e0e210c428\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\003c178ac6448e2509e225b872ae51ee\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\7773fb5a516eca087bc3151a1d49dfc1\transformed\play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\d8026a18b957f5229e4ce776ee67ba85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6a0f89002f48b22a0e771fd5aff8fb44\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\391553dfbced05d541b6758035d19435\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f68d10f301cf379862cf0d1fd7634281\transformed\firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\2c573738bd5123b6a4d4cd38905a521a\transformed\play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f652845b23b643807dbb04725355ff9f\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\f454ae701f3c206da364a1238edcf61c\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\4a918c2180bf3768437ed3ef08abab86\transformed\play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
